labels,gender,source,path
angry,female,AESDD,AESDD/a01 (1).wav
angry,female,AESDD,AESDD/a01 (2).wav
angry,male,AESDD,AESDD/a01 (3).wav
angry,male,AESDD,AESDD/a01 (4).wav
angry,female,AESDD,AESDD/a01 (5).wav
angry,male,AESDD,AESDD/a01 (6).wav
angry,female,AESDD,AESDD/a02 (1).wav
angry,female,AESDD,AESDD/a02 (2).wav
angry,male,AESDD,AESDD/a02 (3).wav
angry,male,AESDD,AESDD/a02 (4).wav
angry,female,AESDD,AESDD/a02 (5).wav
angry,male,AESDD,AESDD/a02 (6).wav
angry,female,AESDD,AESDD/a03 (1).wav
angry,female,AESDD,AESDD/a03 (2).wav
angry,male,AESDD,AESDD/a03 (3).wav
angry,male,AESDD,AESDD/a03 (4).wav
angry,female,AESDD,AESDD/a03 (5).wav
angry,male,AESDD,AESDD/a03 (6).wav
angry,female,AESDD,AESDD/a04 (1).wav
angry,female,AESDD,AESDD/a04 (2).wav
angry,male,AESDD,AESDD/a04 (3).wav
angry,male,AESDD,AESDD/a04 (4).wav
angry,female,AESDD,AESDD/a04 (5).wav
angry,male,AESDD,AESDD/a04 (6).wav
angry,female,AESDD,AESDD/a05 (1).wav
angry,female,AESDD,AESDD/a05 (2).wav
angry,male,AESDD,AESDD/a05 (3).wav
angry,male,AESDD,AESDD/a05 (4).wav
angry,female,AESDD,AESDD/a05 (5).wav
angry,male,AESDD,AESDD/a05 (6).wav
angry,female,AESDD,AESDD/a06 (1).wav
angry,female,AESDD,AESDD/a06 (2).wav
angry,male,AESDD,AESDD/a06 (3).wav
angry,male,AESDD,AESDD/a06 (4).wav
angry,female,AESDD,AESDD/a06 (5).wav
angry,female,AESDD,AESDD/a06 (5)b.wav
angry,male,AESDD,AESDD/a06 (6).wav
angry,female,AESDD,AESDD/a07 (1).wav
angry,female,AESDD,AESDD/a07 (2).wav
angry,male,AESDD,AESDD/a07 (3).wav
angry,male,AESDD,AESDD/a07 (4).wav
angry,female,AESDD,AESDD/a07 (5).wav
angry,male,AESDD,AESDD/a07 (6).wav
angry,female,AESDD,AESDD/a08 (1).wav
angry,female,AESDD,AESDD/a08 (2).wav
angry,male,AESDD,AESDD/a08 (3).wav
angry,male,AESDD,AESDD/a08 (4).wav
angry,female,AESDD,AESDD/a08 (5).wav
angry,male,AESDD,AESDD/a08 (6).wav
angry,female,AESDD,AESDD/a09 (1).wav
angry,female,AESDD,AESDD/a09 (2).wav
